255,1,0,6,0
255,1,0,7,0
255,1,0,6,0
255,1,0,5,0
255,1,0,3,0
,,,,
255,1,0,0,0
255,1,0,0,3
255,1,0,0,3
255,1,0,0,0
255,1,0,0,0
255,1,0,0,3
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
,,,,
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
,,,,
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
,,,,
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
,,,,
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
,,,,
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
,,,,
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
255,1,0,0,0
